;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/07/2024 16:32:32
;----------------------------------------------

;Address Opcode 	ASM
0x08A4	0x0E05      	MOVLW       hi_addr(_UART1_Write)
0x08A6	0x6F57      	MOVWF       _UART_Wr_Ptr+1, 1
0x08A8	0x0E6A      	MOVLW       FARG_UART1_Write_data_
0x08AA	0x6F58      	MOVWF       _UART_Wr_Ptr+2, 1
0x08AC	0x0E04      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x08AE	0x6F59      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x08B0	0x0EFF      	MOVLW       _UART1_Read
0x08B2	0x6F52      	MOVWF       _UART_Rd_Ptr, 1
0x08B4	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x08B6	0x6F53      	MOVWF       _UART_Rd_Ptr+1, 1
0x08B8	0x0E00      	MOVLW       0
0x08BA	0x6F54      	MOVWF       _UART_Rd_Ptr+2, 1
0x08BC	0x0E00      	MOVLW       0
0x08BE	0x6F55      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x08C0	0x0EFF      	MOVLW       _UART1_Data_Ready
0x08C2	0x6F4E      	MOVWF       _UART_Rdy_Ptr, 1
0x08C4	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x08C6	0x6F4F      	MOVWF       _UART_Rdy_Ptr+1, 1
0x08C8	0x0E00      	MOVLW       0
0x08CA	0x6F50      	MOVWF       _UART_Rdy_Ptr+2, 1
0x08CC	0x0E00      	MOVLW       0
0x08CE	0x6F51      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x08D0	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x08D2	0x6F4A      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x08D4	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x08D6	0x6F4B      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x08D8	0x0E00      	MOVLW       0
0x08DA	0x6F4C      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x08DC	0x0E00      	MOVLW       0
0x08DE	0x6F4D      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x08E0	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x08E2	0x0E90      	MOVLW       144
0x08E4	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x08E6	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x08E8	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x08EA	0xAA9E      	BTFSS       PIR1, 5 
0x08EC	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x08EE	0xF000CFAE  	MOVFF       RCREG, R0
0x08F2	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x08F4	0x0012      	RETURN      0
; end of _UART1_Init
_send_state:
;command_manager.h,34 :: 		
;command_manager.h,36 :: 		
0x08F6	0x0104      	MOVLB       4
0x08F8	0x516C      	MOVF        FARG_send_state_state, 0, 1
0x08FA	0x0A01      	XORLW       1
0x08FC	0xE104      	BNZ         L_send_state27
;command_manager.h,38 :: 		
0x08FE	0x0E6D      	MOVLW       109
0x0900	0x6F6D      	MOVWF       FARG_UART_send_data_c, 1
0x0902	0xDFB1      	RCALL       _UART_send_data
;command_manager.h,39 :: 		
0x0904	0xD004      	BRA         L_send_state28
L_send_state27:
;command_manager.h,42 :: 		
0x0906	0x0E69      	MOVLW       105
0x0908	0x0104      	MOVLB       4
0x090A	0x6F6D      	MOVWF       FARG_UART_send_data_c, 1
0x090C	0xDFAC      	RCALL       _UART_send_data
;command_manager.h,43 :: 		
L_send_state28:
;command_manager.h,44 :: 		
L_end_send_state:
0x090E	0x0012      	RETURN      0
; end of _send_state
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0910	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0912	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0916	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0918	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x091A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x091C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x091E	0x0012      	RETURN      0
; end of ___CC2DW
_init_cpt_data:
;counting_functions.h,70 :: 		
;counting_functions.h,71 :: 		
0x0920	0x6A37      	CLRF        _i 
0x0922	0x6A38      	CLRF        _i+1 
0x0924	0x6A39      	CLRF        _i+2 
0x0926	0x6A3A      	CLRF        _i+3 
L_init_cpt_data22:
0x0928	0x0E00      	MOVLW       0
0x092A	0x5C3A      	SUBWF       _i+3, 0 
0x092C	0xE108      	BNZ         L__init_cpt_data88
0x092E	0x0E00      	MOVLW       0
0x0930	0x5C39      	SUBWF       _i+2, 0 
0x0932	0xE105      	BNZ         L__init_cpt_data88
0x0934	0x0E04      	MOVLW       4
0x0936	0x5C38      	SUBWF       _i+1, 0 
0x0938	0xE102      	BNZ         L__init_cpt_data88
0x093A	0x0E00      	MOVLW       0
0x093C	0x5C37      	SUBWF       _i, 0 
L__init_cpt_data88:
0x093E	0xE21C      	BC          L_init_cpt_data23
;counting_functions.h,72 :: 		
0x0940	0x0E3B      	MOVLW       _cpt_data
0x0942	0x2437      	ADDWF       _i, 0 
0x0944	0x6EE1      	MOVWF       FSR1L 
0x0946	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0948	0x2038      	ADDWFC      _i+1, 0 
0x094A	0x6EE2      	MOVWF       FSR1L+1 
0x094C	0x6AE6      	CLRF        POSTINC1 
;counting_functions.h,71 :: 		
0x094E	0x0E01      	MOVLW       1
0x0950	0x2437      	ADDWF       _i, 0 
0x0952	0x6E00      	MOVWF       R0 
0x0954	0x0E00      	MOVLW       0
0x0956	0x2038      	ADDWFC      _i+1, 0 
0x0958	0x6E01      	MOVWF       R1 
0x095A	0x0E00      	MOVLW       0
0x095C	0x2039      	ADDWFC      _i+2, 0 
0x095E	0x6E02      	MOVWF       R2 
0x0960	0x0E00      	MOVLW       0
0x0962	0x203A      	ADDWFC      _i+3, 0 
0x0964	0x6E03      	MOVWF       R3 
0x0966	0xF037C000  	MOVFF       R0, _i
0x096A	0xF038C001  	MOVFF       R1, _i+1
0x096E	0xF039C002  	MOVFF       R2, _i+2
0x0972	0xF03AC003  	MOVFF       R3, _i+3
;counting_functions.h,73 :: 		
0x0976	0xD7D8      	BRA         L_init_cpt_data22
L_init_cpt_data23:
;counting_functions.h,74 :: 		
L_end_init_cpt_data:
0x0978	0x0012      	RETURN      0
; end of _init_cpt_data
_send_data:
;counting_functions.h,30 :: 		
;counting_functions.h,31 :: 		
0x097A	0x0E77      	MOVLW       119
0x097C	0x0104      	MOVLB       4
0x097E	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0980	0xDF78      	RCALL       _UART_Write
;counting_functions.h,32 :: 		
0x0982	0x0E0D      	MOVLW       13
0x0984	0x0104      	MOVLB       4
0x0986	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0988	0xDF74      	RCALL       _UART_Write
;counting_functions.h,33 :: 		
0x098A	0x0E0A      	MOVLW       10
0x098C	0x0104      	MOVLB       4
0x098E	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0990	0xDF70      	RCALL       _UART_Write
;counting_functions.h,34 :: 		
0x0992	0x6A37      	CLRF        _i 
0x0994	0x6A38      	CLRF        _i+1 
0x0996	0x6A39      	CLRF        _i+2 
0x0998	0x6A3A      	CLRF        _i+3 
L_send_data18:
0x099A	0x0E00      	MOVLW       0
0x099C	0x5C3A      	SUBWF       _i+3, 0 
0x099E	0xE108      	BNZ         L__send_data85
0x09A0	0x0E00      	MOVLW       0
0x09A2	0x5C39      	SUBWF       _i+2, 0 
0x09A4	0xE105      	BNZ         L__send_data85
0x09A6	0x0E04      	MOVLW       4
0x09A8	0x5C38      	SUBWF       _i+1, 0 
0x09AA	0xE102      	BNZ         L__send_data85
0x09AC	0x0E00      	MOVLW       0
0x09AE	0x5C37      	SUBWF       _i, 0 
L__send_data85:
0x09B0	0xE23D      	BC          L_send_data19
;counting_functions.h,35 :: 		
0x09B2	0x0E3B      	MOVLW       _cpt_data
0x09B4	0x2437      	ADDWF       _i, 0 
0x09B6	0x6EE9      	MOVWF       FSR0L 
0x09B8	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x09BA	0x2038      	ADDWFC      _i+1, 0 
0x09BC	0x6EEA      	MOVWF       FSR0L+1 
0x09BE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x09C2	0x5001      	MOVF        R1, 0 
0x09C4	0x0A00      	XORLW       0
0x09C6	0xE01D      	BZ          L_send_data21
;counting_functions.h,36 :: 		
0x09C8	0xF45AC037  	MOVFF       _i, FARG_UART_send_long_int_d
0x09CC	0xF45BC038  	MOVFF       _i+1, FARG_UART_send_long_int_d+1
0x09D0	0xDF15      	RCALL       _UART_send_long_int
;counting_functions.h,37 :: 		
0x09D2	0x0E3B      	MOVLW       59
0x09D4	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x09D6	0xDF4D      	RCALL       _UART_Write
;counting_functions.h,38 :: 		
0x09D8	0x0E3B      	MOVLW       _cpt_data
0x09DA	0x2437      	ADDWF       _i, 0 
0x09DC	0x6EE9      	MOVWF       FSR0L 
0x09DE	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x09E0	0x2038      	ADDWFC      _i+1, 0 
0x09E2	0x6EEA      	MOVWF       FSR0L+1 
0x09E4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09E8	0xF45AC000  	MOVFF       R0, FARG_UART_send_int_d
0x09EC	0x0E00      	MOVLW       0
0x09EE	0x0104      	MOVLB       4
0x09F0	0x6F5B      	MOVWF       FARG_UART_send_int_d+1, 1
0x09F2	0xDED4      	RCALL       _UART_send_int
;counting_functions.h,39 :: 		
0x09F4	0x0E0D      	MOVLW       13
0x09F6	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x09F8	0xDF3C      	RCALL       _UART_Write
;counting_functions.h,40 :: 		
0x09FA	0x0E0A      	MOVLW       10
0x09FC	0x0104      	MOVLB       4
0x09FE	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A00	0xDF38      	RCALL       _UART_Write
;counting_functions.h,41 :: 		
L_send_data21:
;counting_functions.h,34 :: 		
0x0A02	0x0E01      	MOVLW       1
0x0A04	0x2437      	ADDWF       _i, 0 
0x0A06	0x6E00      	MOVWF       R0 
0x0A08	0x0E00      	MOVLW       0
0x0A0A	0x2038      	ADDWFC      _i+1, 0 
0x0A0C	0x6E01      	MOVWF       R1 
0x0A0E	0x0E00      	MOVLW       0
0x0A10	0x2039      	ADDWFC      _i+2, 0 
0x0A12	0x6E02      	MOVWF       R2 
0x0A14	0x0E00      	MOVLW       0
0x0A16	0x203A      	ADDWFC      _i+3, 0 
0x0A18	0x6E03      	MOVWF       R3 
0x0A1A	0xF037C000  	MOVFF       R0, _i
0x0A1E	0xF038C001  	MOVFF       R1, _i+1
0x0A22	0xF039C002  	MOVFF       R2, _i+2
0x0A26	0xF03AC003  	MOVFF       R3, _i+3
;counting_functions.h,42 :: 		
0x0A2A	0xD7B7      	BRA         L_send_data18
L_send_data19:
;counting_functions.h,43 :: 		
0x0A2C	0x0E64      	MOVLW       100
0x0A2E	0x0104      	MOVLB       4
0x0A30	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A32	0xDF1F      	RCALL       _UART_Write
;counting_functions.h,44 :: 		
0x0A34	0x0E0D      	MOVLW       13
0x0A36	0x0104      	MOVLB       4
0x0A38	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A3A	0xDF1B      	RCALL       _UART_Write
;counting_functions.h,45 :: 		
0x0A3C	0x0E0A      	MOVLW       10
0x0A3E	0x0104      	MOVLB       4
0x0A40	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A42	0xDF17      	RCALL       _UART_Write
;counting_functions.h,46 :: 		
0x0A44	0x0E6D      	MOVLW       109
0x0A46	0x0104      	MOVLB       4
0x0A48	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A4A	0xDF13      	RCALL       _UART_Write
;counting_functions.h,47 :: 		
0x0A4C	0x0E0D      	MOVLW       13
0x0A4E	0x0104      	MOVLB       4
0x0A50	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A52	0xDF0F      	RCALL       _UART_Write
;counting_functions.h,48 :: 		
0x0A54	0x0E0A      	MOVLW       10
0x0A56	0x0104      	MOVLB       4
0x0A58	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A5A	0xDF0B      	RCALL       _UART_Write
;counting_functions.h,49 :: 		
L_end_send_data:
0x0A5C	0x0012      	RETURN      0
; end of _send_data
_send_data_pool:
;counting_functions.h,51 :: 		
;counting_functions.h,52 :: 		
0x0A5E	0x0E77      	MOVLW       119
0x0A60	0x0104      	MOVLB       4
0x0A62	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A64	0xDF06      	RCALL       _UART_Write
;counting_functions.h,53 :: 		
0x0A66	0x0E0D      	MOVLW       13
0x0A68	0x0104      	MOVLB       4
0x0A6A	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A6C	0xDF02      	RCALL       _UART_Write
;counting_functions.h,54 :: 		
0x0A6E	0x0E0A      	MOVLW       10
0x0A70	0x0104      	MOVLB       4
0x0A72	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A74	0xDEFE      	RCALL       _UART_Write
;counting_functions.h,55 :: 		
0x0A76	0xF45AC025  	MOVFF       _measureCount, FARG_UART_send_long_int_d
0x0A7A	0xF45BC026  	MOVFF       _measureCount+1, FARG_UART_send_long_int_d+1
0x0A7E	0xDEBE      	RCALL       _UART_send_long_int
;counting_functions.h,56 :: 		
0x0A80	0x0E3B      	MOVLW       59
0x0A82	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A84	0xDEF6      	RCALL       _UART_Write
;counting_functions.h,57 :: 		
0x0A86	0xF45AC02B  	MOVFF       _cpt, FARG_UART_send_int_d
0x0A8A	0xF45BC02C  	MOVFF       _cpt+1, FARG_UART_send_int_d+1
0x0A8E	0xDE86      	RCALL       _UART_send_int
;counting_functions.h,58 :: 		
0x0A90	0x0E0D      	MOVLW       13
0x0A92	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A94	0xDEEE      	RCALL       _UART_Write
;counting_functions.h,59 :: 		
0x0A96	0x0E0A      	MOVLW       10
0x0A98	0x0104      	MOVLB       4
0x0A9A	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0A9C	0xDEEA      	RCALL       _UART_Write
;counting_functions.h,60 :: 		
0x0A9E	0x0E64      	MOVLW       100
0x0AA0	0x0104      	MOVLB       4
0x0AA2	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0AA4	0xDEE6      	RCALL       _UART_Write
;counting_functions.h,61 :: 		
0x0AA6	0x0E0D      	MOVLW       13
0x0AA8	0x0104      	MOVLB       4
0x0AAA	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0AAC	0xDEE2      	RCALL       _UART_Write
;counting_functions.h,62 :: 		
0x0AAE	0x0E0A      	MOVLW       10
0x0AB0	0x0104      	MOVLB       4
0x0AB2	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0AB4	0xDEDE      	RCALL       _UART_Write
;counting_functions.h,63 :: 		
0x0AB6	0x0E6D      	MOVLW       109
0x0AB8	0x0104      	MOVLB       4
0x0ABA	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0ABC	0xDEDA      	RCALL       _UART_Write
;counting_functions.h,64 :: 		
0x0ABE	0x0E0D      	MOVLW       13
0x0AC0	0x0104      	MOVLB       4
0x0AC2	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0AC4	0xDED6      	RCALL       _UART_Write
;counting_functions.h,65 :: 		
0x0AC6	0x0E0A      	MOVLW       10
0x0AC8	0x0104      	MOVLB       4
0x0ACA	0x6F5A      	MOVWF       FARG_UART_Write__data, 1
0x0ACC	0xDED2      	RCALL       _UART_Write
;counting_functions.h,66 :: 		
0x0ACE	0x0E01      	MOVLW       1
0x0AD0	0x2425      	ADDWF       _measureCount, 0 
0x0AD2	0x6E00      	MOVWF       R0 
0x0AD4	0x0E00      	MOVLW       0
0x0AD6	0x2026      	ADDWFC      _measureCount+1, 0 
0x0AD8	0x6E01      	MOVWF       R1 
0x0ADA	0xF025C000  	MOVFF       R0, _measureCount
0x0ADE	0xF026C001  	MOVFF       R1, _measureCount+1
;counting_functions.h,67 :: 		
L_end_send_data_pool:
0x0AE2	0x0012      	RETURN      0
; end of _send_data_pool
_Interrupt_Init:
;init_functions.h,18 :: 		
;init_functions.h,20 :: 		
0x0AE4	0x8CF1      	BSF         INTCON2, 6 
;init_functions.h,21 :: 		
0x0AE6	0x0EC0      	MOVLW       192
0x0AE8	0x12F2      	IORWF       INTCON, 1 
;init_functions.h,22 :: 		
0x0AEA	0x86F2      	BSF         INTCON, 3 
;init_functions.h,23 :: 		
0x0AEC	0x90F2      	BCF         INTCON, 0 
;init_functions.h,24 :: 		
0x0AEE	0x8A9D      	BSF         PIE1, 5 
;init_functions.h,25 :: 		
L_end_Interrupt_Init:
0x0AF0	0x0012      	RETURN      0
; end of _Interrupt_Init
_Counting:
;counting_functions.h,17 :: 		
;counting_functions.h,19 :: 		
0x0AF2	0x0E00      	MOVLW       0
0x0AF4	0x1828      	XORWF       _flagStart+1, 0 
0x0AF6	0xE102      	BNZ         L__Counting82
0x0AF8	0x0E01      	MOVLW       1
0x0AFA	0x1827      	XORWF       _flagStart, 0 
L__Counting82:
0x0AFC	0xE10A      	BNZ         L_Counting16
;counting_functions.h,20 :: 		
0x0AFE	0x0E01      	MOVLW       1
0x0B00	0x242B      	ADDWF       _cpt, 0 
0x0B02	0x6E00      	MOVWF       R0 
0x0B04	0x0E00      	MOVLW       0
0x0B06	0x202C      	ADDWFC      _cpt+1, 0 
0x0B08	0x6E01      	MOVWF       R1 
0x0B0A	0xF02BC000  	MOVFF       R0, _cpt
0x0B0E	0xF02CC001  	MOVFF       R1, _cpt+1
;counting_functions.h,21 :: 		
L_Counting16:
;counting_functions.h,22 :: 		
0x0B12	0x0E80      	MOVLW       128
0x0B14	0x0A04      	XORLW       4
0x0B16	0x6E00      	MOVWF       R0 
0x0B18	0x0E80      	MOVLW       128
0x0B1A	0x182C      	XORWF       _cpt+1, 0 
0x0B1C	0x5C00      	SUBWF       R0, 0 
0x0B1E	0xE102      	BNZ         L__Counting83
0x0B20	0x502B      	MOVF        _cpt, 0 
0x0B22	0x0800      	SUBLW       0
L__Counting83:
0x0B24	0xE206      	BC          L_Counting17
;counting_functions.h,23 :: 		
0x0B26	0x6A2B      	CLRF        _cpt 
0x0B28	0x6A2C      	CLRF        _cpt+1 
;counting_functions.h,24 :: 		
0x0B2A	0x6A27      	CLRF        _flagStart 
0x0B2C	0x6A28      	CLRF        _flagStart+1 
;counting_functions.h,25 :: 		
0x0B2E	0x6A1F      	CLRF        _prevrb7 
0x0B30	0x6A20      	CLRF        _prevrb7+1 
;counting_functions.h,26 :: 		
L_Counting17:
;counting_functions.h,27 :: 		
L_end_Counting:
0x0B32	0x0012      	RETURN      0
; end of _Counting
_main:
0x0B34	0xF006EC4D  	CALL        3226, 0
;main.c,153 :: 		void main() {
;main.c,155 :: 		PORTS_Init();  // PORTs init
0x0B38	0xDEA8      	RCALL       _PORTS_Init
;main.c,157 :: 		ADCON0 = 0;
0x0B3A	0x6AC2      	CLRF        ADCON0 
;main.c,158 :: 		PORTE.B1 = 0;
0x0B3C	0x9284      	BCF         PORTE, 1 
;main.c,159 :: 		PORTE.B2 = 0;
0x0B3E	0x9484      	BCF         PORTE, 2 
;main.c,160 :: 		PORTE.B0 = 0;
0x0B40	0x9084      	BCF         PORTE, 0 
;main.c,161 :: 		PORTB.B1 = 0;
0x0B42	0x9281      	BCF         PORTB, 1 
;main.c,163 :: 		UART1_Init(9600); // UART speed configuration set to 9600 Bauds
0x0B44	0x86B8      	BSF         BAUDCON, 3, 0
0x0B46	0x0E04      	MOVLW       4
0x0B48	0x6EB0      	MOVWF       SPBRGH 
0x0B4A	0x0EE1      	MOVLW       225
0x0B4C	0x6EAF      	MOVWF       SPBRG 
0x0B4E	0x84AC      	BSF         TXSTA, 2, 0
0x0B50	0xDEA6      	RCALL       _UART1_Init
;main.c,165 :: 		delay_ms(1000); // Delay to wait for UART to stabilize
0x0B52	0x0E3D      	MOVLW       61
0x0B54	0x6E0B      	MOVWF       R11, 0
0x0B56	0x0EE1      	MOVLW       225
0x0B58	0x6E0C      	MOVWF       R12, 0
0x0B5A	0x0E3F      	MOVLW       63
0x0B5C	0x6E0D      	MOVWF       R13, 0
L_main57:
0x0B5E	0x2E0D      	DECFSZ      R13, 1, 0
0x0B60	0xD7FE      	BRA         L_main57
0x0B62	0x2E0C      	DECFSZ      R12, 1, 0
0x0B64	0xD7FC      	BRA         L_main57
0x0B66	0x2E0B      	DECFSZ      R11, 1, 0
0x0B68	0xD7FA      	BRA         L_main57
0x0B6A	0x0000      	NOP
0x0B6C	0x0000      	NOP
;main.c,166 :: 		init_cpt_data();// Data tab init
0x0B6E	0xDED8      	RCALL       _init_cpt_data
;main.c,167 :: 		Interrupt_Init(); // Sets up the interrupt registers
0x0B70	0xDFB9      	RCALL       _Interrupt_Init
;main.c,168 :: 		INTCON.RBIE=0; // PORTB interrupt shall remain disabled on launch
0x0B72	0x96F2      	BCF         INTCON, 3 
;main.c,171 :: 		while (exitloop==0){
L_main58:
0x0B74	0x0E00      	MOVLW       0
0x0B76	0x1834      	XORWF       _exitloop+1, 0 
0x0B78	0xE102      	BNZ         L__main103
0x0B7A	0x0E00      	MOVLW       0
0x0B7C	0x1833      	XORWF       _exitloop, 0 
L__main103:
0x0B7E	0xA4D8      	BTFSS       STATUS, 2 
0x0B80	0xD07C      	BRA         L_main59
;main.c,175 :: 		while(flagProcess==1){
L_main60:
0x0B82	0x0E00      	MOVLW       0
0x0B84	0x1836      	XORWF       _flagProcess+1, 0 
0x0B86	0xE102      	BNZ         L__main104
0x0B88	0x0E01      	MOVLW       1
0x0B8A	0x1835      	XORWF       _flagProcess, 0 
L__main104:
0x0B8C	0xA4D8      	BTFSS       STATUS, 2 
0x0B8E	0xD074      	BRA         L_main61
;main.c,177 :: 		if(mode==0){ // Erlang
0x0B90	0x0E00      	MOVLW       0
0x0B92	0x181E      	XORWF       _mode+1, 0 
0x0B94	0xE102      	BNZ         L__main105
0x0B96	0x0E00      	MOVLW       0
0x0B98	0x181D      	XORWF       _mode, 0 
L__main105:
0x0B9A	0xE110      	BNZ         L_main62
;main.c,178 :: 		if(PORTC.B0==1){
0x0B9C	0xA082      	BTFSS       PORTC, 0 
0x0B9E	0xD00C      	BRA         L_main63
;main.c,179 :: 		if(prevrc0==0){ // Rising edge
0x0BA0	0x0E00      	MOVLW       0
0x0BA2	0x1822      	XORWF       _prevrc0+1, 0 
0x0BA4	0xE102      	BNZ         L__main106
0x0BA6	0x0E00      	MOVLW       0
0x0BA8	0x1821      	XORWF       _prevrc0, 0 
L__main106:
0x0BAA	0xE105      	BNZ         L_main64
;main.c,180 :: 		Counting(); // Increases the counter when a clock rising edge is detected
0x0BAC	0xDFA2      	RCALL       _Counting
;main.c,181 :: 		prevrc0=1; // Saves the previous state of RC0
0x0BAE	0x0E01      	MOVLW       1
0x0BB0	0x6E21      	MOVWF       _prevrc0 
0x0BB2	0x0E00      	MOVLW       0
0x0BB4	0x6E22      	MOVWF       _prevrc0+1 
;main.c,182 :: 		}
L_main64:
;main.c,183 :: 		}
0x0BB6	0xD002      	BRA         L_main65
L_main63:
;main.c,185 :: 		prevrc0=0;  // Saves the previous state of RC0
0x0BB8	0x6A21      	CLRF        _prevrc0 
0x0BBA	0x6A22      	CLRF        _prevrc0+1 
;main.c,186 :: 		}
L_main65:
;main.c,187 :: 		}
L_main62:
;main.c,189 :: 		if(mode==1){ // Poisson Mode
0x0BBC	0x0E00      	MOVLW       0
0x0BBE	0x181E      	XORWF       _mode+1, 0 
0x0BC0	0xE102      	BNZ         L__main107
0x0BC2	0x0E01      	MOVLW       1
0x0BC4	0x181D      	XORWF       _mode, 0 
L__main107:
0x0BC6	0xE12F      	BNZ         L_main66
;main.c,190 :: 		flagStart=1;
0x0BC8	0x0E01      	MOVLW       1
0x0BCA	0x6E27      	MOVWF       _flagStart 
0x0BCC	0x0E00      	MOVLW       0
0x0BCE	0x6E28      	MOVWF       _flagStart+1 
;main.c,191 :: 		if(PORTC.B0==1){
0x0BD0	0xA082      	BTFSS       PORTC, 0 
0x0BD2	0xD018      	BRA         L_main67
;main.c,192 :: 		cpt_data[cpt]++; // Saves on Index corresponding to the amount of pulses measured
0x0BD4	0x0E3B      	MOVLW       _cpt_data
0x0BD6	0x242B      	ADDWF       _cpt, 0 
0x0BD8	0x6E01      	MOVWF       R1 
0x0BDA	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0BDC	0x202C      	ADDWFC      _cpt+1, 0 
0x0BDE	0x6E02      	MOVWF       R2 
0x0BE0	0xFFE9C001  	MOVFF       R1, FSR0L
0x0BE4	0xFFEAC002  	MOVFF       R2, FSR0H
0x0BE8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BEC	0x2A00      	INCF        R0, 1 
0x0BEE	0xFFE1C001  	MOVFF       R1, FSR1L
0x0BF2	0xFFE2C002  	MOVFF       R2, FSR1H
0x0BF6	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,193 :: 		cpt=0;          // Counter reset
0x0BFA	0x6A2B      	CLRF        _cpt 
0x0BFC	0x6A2C      	CLRF        _cpt+1 
;main.c,194 :: 		while(PORTC.B0); // Waiting for the high level of the clock to end
L_main68:
0x0BFE	0xA082      	BTFSS       PORTC, 0 
0x0C00	0xD001      	BRA         L_main69
0x0C02	0xD7FD      	BRA         L_main68
L_main69:
;main.c,195 :: 		}
L_main67:
;main.c,197 :: 		if(cpt_data[cpt]==255){  // When a cell's value reaches 255 (8 bits limit) the data is sent through UART
0x0C04	0x0E3B      	MOVLW       _cpt_data
0x0C06	0x242B      	ADDWF       _cpt, 0 
0x0C08	0x6EE9      	MOVWF       FSR0L 
0x0C0A	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0C0C	0x202C      	ADDWFC      _cpt+1, 0 
0x0C0E	0x6EEA      	MOVWF       FSR0L+1 
0x0C10	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0C14	0x5001      	MOVF        R1, 0 
0x0C16	0x0AFF      	XORLW       255
0x0C18	0xE106      	BNZ         L_main70
;main.c,198 :: 		INTCON &= 0b00110111; // Disables interruptions for writing
0x0C1A	0x0E37      	MOVLW       55
0x0C1C	0x16F2      	ANDWF       INTCON, 1 
;main.c,199 :: 		flagWrite = 1; // Enables writing flag
0x0C1E	0x0E01      	MOVLW       1
0x0C20	0x6E23      	MOVWF       _flagWrite 
0x0C22	0x0E00      	MOVLW       0
