;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/06/2024 10:27:03
;----------------------------------------------

;Address Opcode 	ASM
0x0890	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0892	0x6F59      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0894	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0896	0x6F5A      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0898	0x0E00      	MOVLW       0
0x089A	0x6F5B      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x089C	0x0E00      	MOVLW       0
0x089E	0x6F5C      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x08A0	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x08A2	0x0E90      	MOVLW       144
0x08A4	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x08A6	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x08A8	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x08AA	0xAA9E      	BTFSS       PIR1, 5 
0x08AC	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x08AE	0xF000CFAE  	MOVFF       RCREG, R0
0x08B2	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x08B4	0x0012      	RETURN      0
; end of _UART1_Init
_PORTS_Init:
;init_functions.h,2 :: 		
;init_functions.h,4 :: 		
0x08B6	0x6A95      	CLRF        TRISD 
;init_functions.h,5 :: 		
0x08B8	0x6A92      	CLRF        TRISA 
;init_functions.h,6 :: 		
0x08BA	0x0EFD      	MOVLW       253
0x08BC	0x6E93      	MOVWF       TRISB 
;init_functions.h,7 :: 		
0x08BE	0x0EFF      	MOVLW       255
0x08C0	0x6E94      	MOVWF       TRISC 
;init_functions.h,8 :: 		
0x08C2	0x9096      	BCF         TRISE, 0 
;init_functions.h,9 :: 		
0x08C4	0x9296      	BCF         TRISE, 1 
;init_functions.h,10 :: 		
0x08C6	0x9496      	BCF         TRISE, 2 
;init_functions.h,11 :: 		
0x08C8	0x9696      	BCF         TRISE, 3 
;init_functions.h,12 :: 		
L_end_PORTS_Init:
0x08CA	0x0012      	RETURN      0
; end of _PORTS_Init
_send_state:
;command_manager.h,35 :: 		
;command_manager.h,37 :: 		
0x08CC	0x0104      	MOVLB       4
0x08CE	0x5175      	MOVF        FARG_send_state_state, 0, 1
0x08D0	0x0A01      	XORLW       1
0x08D2	0xE104      	BNZ         L_send_state38
;command_manager.h,39 :: 		
0x08D4	0x0E6D      	MOVLW       109
0x08D6	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x08D8	0xDF7A      	RCALL       _UART_send_data
;command_manager.h,40 :: 		
0x08DA	0xD004      	BRA         L_send_state39
L_send_state38:
;command_manager.h,43 :: 		
0x08DC	0x0E69      	MOVLW       105
0x08DE	0x0104      	MOVLB       4
0x08E0	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x08E2	0xDF75      	RCALL       _UART_send_data
;command_manager.h,44 :: 		
L_send_state39:
;command_manager.h,45 :: 		
L_end_send_state:
0x08E4	0x0012      	RETURN      0
; end of _send_state
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x08E6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x08E8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x08EC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x08EE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x08F0	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x08F2	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x08F4	0x0012      	RETURN      0
; end of ___CC2DW
_Counting:
;counting_functions.h,16 :: 		
;counting_functions.h,18 :: 		
0x08F6	0x0E00      	MOVLW       0
0x08F8	0x1824      	XORWF       _flagStart+1, 0 
0x08FA	0xE102      	BNZ         L__Counting104
0x08FC	0x0E01      	MOVLW       1
0x08FE	0x1823      	XORWF       _flagStart, 0 
L__Counting104:
0x0900	0xE10A      	BNZ         L_Counting27
;counting_functions.h,19 :: 		
0x0902	0x0E01      	MOVLW       1
0x0904	0x2421      	ADDWF       _cpt, 0 
0x0906	0x6E00      	MOVWF       R0 
0x0908	0x0E00      	MOVLW       0
0x090A	0x2022      	ADDWFC      _cpt+1, 0 
0x090C	0x6E01      	MOVWF       R1 
0x090E	0xF021C000  	MOVFF       R0, _cpt
0x0912	0xF022C001  	MOVFF       R1, _cpt+1
;counting_functions.h,20 :: 		
L_Counting27:
;counting_functions.h,21 :: 		
0x0916	0x0E80      	MOVLW       128
0x0918	0x0A04      	XORLW       4
0x091A	0x6E00      	MOVWF       R0 
0x091C	0x0E80      	MOVLW       128
0x091E	0x1822      	XORWF       _cpt+1, 0 
0x0920	0x5C00      	SUBWF       R0, 0 
0x0922	0xE102      	BNZ         L__Counting105
0x0924	0x5021      	MOVF        _cpt, 0 
0x0926	0x0800      	SUBLW       0
L__Counting105:
0x0928	0xE206      	BC          L_Counting28
;counting_functions.h,22 :: 		
0x092A	0x6A21      	CLRF        _cpt 
0x092C	0x6A22      	CLRF        _cpt+1 
;counting_functions.h,23 :: 		
0x092E	0x6A23      	CLRF        _flagStart 
0x0930	0x6A24      	CLRF        _flagStart+1 
;counting_functions.h,24 :: 		
0x0932	0x6A2A      	CLRF        _prevrb7 
0x0934	0x6A2B      	CLRF        _prevrb7+1 
;counting_functions.h,25 :: 		
L_Counting28:
;counting_functions.h,26 :: 		
L_end_Counting:
0x0936	0x0012      	RETURN      0
; end of _Counting
_send_data:
;counting_functions.h,29 :: 		
;counting_functions.h,30 :: 		
0x0938	0x0E77      	MOVLW       119
0x093A	0x0104      	MOVLB       4
0x093C	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x093E	0xDF3B      	RCALL       _UART_Write
;counting_functions.h,31 :: 		
0x0940	0x0E0D      	MOVLW       13
0x0942	0x0104      	MOVLB       4
0x0944	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x0946	0xDF37      	RCALL       _UART_Write
;counting_functions.h,32 :: 		
0x0948	0x0E0A      	MOVLW       10
0x094A	0x0104      	MOVLB       4
0x094C	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x094E	0xDF33      	RCALL       _UART_Write
;counting_functions.h,33 :: 		
0x0950	0x6A30      	CLRF        _i 
0x0952	0x6A31      	CLRF        _i+1 
0x0954	0x6A32      	CLRF        _i+2 
0x0956	0x6A33      	CLRF        _i+3 
L_send_data29:
0x0958	0x0E00      	MOVLW       0
0x095A	0x5C33      	SUBWF       _i+3, 0 
0x095C	0xE108      	BNZ         L__send_data107
0x095E	0x0E00      	MOVLW       0
0x0960	0x5C32      	SUBWF       _i+2, 0 
0x0962	0xE105      	BNZ         L__send_data107
0x0964	0x0E04      	MOVLW       4
0x0966	0x5C31      	SUBWF       _i+1, 0 
0x0968	0xE102      	BNZ         L__send_data107
0x096A	0x0E00      	MOVLW       0
0x096C	0x5C30      	SUBWF       _i, 0 
L__send_data107:
0x096E	0xE23D      	BC          L_send_data30
;counting_functions.h,34 :: 		
0x0970	0x0E42      	MOVLW       _cpt_data
0x0972	0x2430      	ADDWF       _i, 0 
0x0974	0x6EE9      	MOVWF       FSR0L 
0x0976	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0978	0x2031      	ADDWFC      _i+1, 0 
0x097A	0x6EEA      	MOVWF       FSR0L+1 
0x097C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0980	0x5001      	MOVF        R1, 0 
0x0982	0x0A00      	XORLW       0
0x0984	0xE01D      	BZ          L_send_data32
;counting_functions.h,35 :: 		
0x0986	0xF463C030  	MOVFF       _i, FARG_UART_send_long_int_d
0x098A	0xF464C031  	MOVFF       _i+1, FARG_UART_send_long_int_d+1
0x098E	0xDEDE      	RCALL       _UART_send_long_int
;counting_functions.h,36 :: 		
0x0990	0x0E3B      	MOVLW       59
0x0992	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x0994	0xDF10      	RCALL       _UART_Write
;counting_functions.h,37 :: 		
0x0996	0x0E42      	MOVLW       _cpt_data
0x0998	0x2430      	ADDWF       _i, 0 
0x099A	0x6EE9      	MOVWF       FSR0L 
0x099C	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x099E	0x2031      	ADDWFC      _i+1, 0 
0x09A0	0x6EEA      	MOVWF       FSR0L+1 
0x09A2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09A6	0xF463C000  	MOVFF       R0, FARG_UART_send_int_d
0x09AA	0x0E00      	MOVLW       0
0x09AC	0x0104      	MOVLB       4
0x09AE	0x6F64      	MOVWF       FARG_UART_send_int_d+1, 1
0x09B0	0xDF14      	RCALL       _UART_send_int
;counting_functions.h,38 :: 		
0x09B2	0x0E0D      	MOVLW       13
0x09B4	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x09B6	0xDEFF      	RCALL       _UART_Write
;counting_functions.h,39 :: 		
0x09B8	0x0E0A      	MOVLW       10
0x09BA	0x0104      	MOVLB       4
0x09BC	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x09BE	0xDEFB      	RCALL       _UART_Write
;counting_functions.h,40 :: 		
L_send_data32:
;counting_functions.h,33 :: 		
0x09C0	0x0E01      	MOVLW       1
0x09C2	0x2430      	ADDWF       _i, 0 
0x09C4	0x6E00      	MOVWF       R0 
0x09C6	0x0E00      	MOVLW       0
0x09C8	0x2031      	ADDWFC      _i+1, 0 
0x09CA	0x6E01      	MOVWF       R1 
0x09CC	0x0E00      	MOVLW       0
0x09CE	0x2032      	ADDWFC      _i+2, 0 
0x09D0	0x6E02      	MOVWF       R2 
0x09D2	0x0E00      	MOVLW       0
0x09D4	0x2033      	ADDWFC      _i+3, 0 
0x09D6	0x6E03      	MOVWF       R3 
0x09D8	0xF030C000  	MOVFF       R0, _i
0x09DC	0xF031C001  	MOVFF       R1, _i+1
0x09E0	0xF032C002  	MOVFF       R2, _i+2
0x09E4	0xF033C003  	MOVFF       R3, _i+3
;counting_functions.h,41 :: 		
0x09E8	0xD7B7      	BRA         L_send_data29
L_send_data30:
;counting_functions.h,42 :: 		
0x09EA	0x0E64      	MOVLW       100
0x09EC	0x0104      	MOVLB       4
0x09EE	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x09F0	0xDEE2      	RCALL       _UART_Write
;counting_functions.h,43 :: 		
0x09F2	0x0E0D      	MOVLW       13
0x09F4	0x0104      	MOVLB       4
0x09F6	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x09F8	0xDEDE      	RCALL       _UART_Write
;counting_functions.h,44 :: 		
0x09FA	0x0E0A      	MOVLW       10
0x09FC	0x0104      	MOVLB       4
0x09FE	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x0A00	0xDEDA      	RCALL       _UART_Write
;counting_functions.h,45 :: 		
0x0A02	0x0E6D      	MOVLW       109
0x0A04	0x0104      	MOVLB       4
0x0A06	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x0A08	0xDED6      	RCALL       _UART_Write
;counting_functions.h,46 :: 		
0x0A0A	0x0E0D      	MOVLW       13
0x0A0C	0x0104      	MOVLB       4
0x0A0E	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x0A10	0xDED2      	RCALL       _UART_Write
;counting_functions.h,47 :: 		
0x0A12	0x0E0A      	MOVLW       10
0x0A14	0x0104      	MOVLB       4
0x0A16	0x6F63      	MOVWF       FARG_UART_Write__data, 1
0x0A18	0xDECE      	RCALL       _UART_Write
;counting_functions.h,48 :: 		
L_end_send_data:
0x0A1A	0x0012      	RETURN      0
; end of _send_data
_displayIntSingleDigit:
;7seg_functions.h,60 :: 		
;7seg_functions.h,61 :: 		
0x0A1C	0x0E01      	MOVLW       1
0x0A1E	0x6E80      	MOVWF       PORTA 
0x0A20	0x0EA9      	MOVLW       _DIGITS
0x0A22	0x0104      	MOVLB       4
0x0A24	0x2561      	ADDWF       FARG_displayIntSingleDigit_nb, 0, 1
0x0A26	0x6EF6      	MOVWF       TBLPTR 
0x0A28	0x0E0C      	MOVLW       hi_addr(_DIGITS)
0x0A2A	0x2162      	ADDWFC      FARG_displayIntSingleDigit_nb+1, 0, 1
0x0A2C	0x6EF7      	MOVWF       TBLPTR+1 
0x0A2E	0x0E00      	MOVLW       higher_addr(_DIGITS)
0x0A30	0x6EF8      	MOVWF       TBLPTR+2 
0x0A32	0x0E00      	MOVLW       0
0x0A34	0xBF62      	BTFSC       FARG_displayIntSingleDigit_nb+1, 7, 1
0x0A36	0x0EFF      	MOVLW       255
0x0A38	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0A3A	0x0009      	TBLRD*+
0x0A3C	0xFF83CFF5  	MOVFF       TABLAT, PORTD
;7seg_functions.h,62 :: 		
L_end_displayIntSingleDigit:
0x0A40	0x0012      	RETURN      0
; end of _displayIntSingleDigit
_init_cpt_data:
;counting_functions.h,51 :: 		
;counting_functions.h,52 :: 		
0x0A42	0x6A30      	CLRF        _i 
0x0A44	0x6A31      	CLRF        _i+1 
0x0A46	0x6A32      	CLRF        _i+2 
0x0A48	0x6A33      	CLRF        _i+3 
L_init_cpt_data33:
0x0A4A	0x0E00      	MOVLW       0
0x0A4C	0x5C33      	SUBWF       _i+3, 0 
0x0A4E	0xE108      	BNZ         L__init_cpt_data109
0x0A50	0x0E00      	MOVLW       0
0x0A52	0x5C32      	SUBWF       _i+2, 0 
0x0A54	0xE105      	BNZ         L__init_cpt_data109
0x0A56	0x0E04      	MOVLW       4
0x0A58	0x5C31      	SUBWF       _i+1, 0 
0x0A5A	0xE102      	BNZ         L__init_cpt_data109
0x0A5C	0x0E00      	MOVLW       0
0x0A5E	0x5C30      	SUBWF       _i, 0 
L__init_cpt_data109:
0x0A60	0xE21C      	BC          L_init_cpt_data34
;counting_functions.h,53 :: 		
0x0A62	0x0E42      	MOVLW       _cpt_data
0x0A64	0x2430      	ADDWF       _i, 0 
0x0A66	0x6EE1      	MOVWF       FSR1L 
0x0A68	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0A6A	0x2031      	ADDWFC      _i+1, 0 
0x0A6C	0x6EE2      	MOVWF       FSR1L+1 
0x0A6E	0x6AE6      	CLRF        POSTINC1 
;counting_functions.h,52 :: 		
0x0A70	0x0E01      	MOVLW       1
0x0A72	0x2430      	ADDWF       _i, 0 
0x0A74	0x6E00      	MOVWF       R0 
0x0A76	0x0E00      	MOVLW       0
0x0A78	0x2031      	ADDWFC      _i+1, 0 
0x0A7A	0x6E01      	MOVWF       R1 
0x0A7C	0x0E00      	MOVLW       0
0x0A7E	0x2032      	ADDWFC      _i+2, 0 
0x0A80	0x6E02      	MOVWF       R2 
0x0A82	0x0E00      	MOVLW       0
0x0A84	0x2033      	ADDWFC      _i+3, 0 
0x0A86	0x6E03      	MOVWF       R3 
0x0A88	0xF030C000  	MOVFF       R0, _i
0x0A8C	0xF031C001  	MOVFF       R1, _i+1
0x0A90	0xF032C002  	MOVFF       R2, _i+2
0x0A94	0xF033C003  	MOVFF       R3, _i+3
;counting_functions.h,54 :: 		
0x0A98	0xD7D8      	BRA         L_init_cpt_data33
L_init_cpt_data34:
;counting_functions.h,55 :: 		
L_end_init_cpt_data:
0x0A9A	0x0012      	RETURN      0
; end of _init_cpt_data
_Interrupt_Init:
;init_functions.h,15 :: 		
;init_functions.h,17 :: 		
0x0A9C	0x8CF1      	BSF         INTCON2, 6 
;init_functions.h,18 :: 		
0x0A9E	0x0EC0      	MOVLW       192
0x0AA0	0x12F2      	IORWF       INTCON, 1 
;init_functions.h,19 :: 		
0x0AA2	0x86F2      	BSF         INTCON, 3 
;init_functions.h,20 :: 		
0x0AA4	0x90F2      	BCF         INTCON, 0 
;init_functions.h,21 :: 		
0x0AA6	0x8A9D      	BSF         PIE1, 5 
;init_functions.h,22 :: 		
L_end_Interrupt_Init:
0x0AA8	0x0012      	RETURN      0
; end of _Interrupt_Init
_main:
0x0AAA	0xF006EC5A  	CALL        3252, 0
;main.c,141 :: 		void main() {
;main.c,143 :: 		PORTS_Init();  // On initialise les differents PORTs
0x0AAE	0xDF03      	RCALL       _PORTS_Init
;main.c,144 :: 		ADC_Init(); // On initialise le convertisseur ADC
0x0AB0	0xDEC4      	RCALL       _ADC_Init
;main.c,145 :: 		ADCON0 = 0;
0x0AB2	0x6AC2      	CLRF        ADCON0 
;main.c,146 :: 		PORTE.B1 = 0;
0x0AB4	0x9284      	BCF         PORTE, 1 
;main.c,147 :: 		PORTE.B2 = 0;
0x0AB6	0x9484      	BCF         PORTE, 2 
;main.c,148 :: 		PORTE.B0 = 0;
0x0AB8	0x9084      	BCF         PORTE, 0 
;main.c,149 :: 		PORTB.B1 = 0;
0x0ABA	0x9281      	BCF         PORTB, 1 
;main.c,152 :: 		UART1_Init(9600); // Configuration de l'UART a une vitesse en Bauds donnee
0x0ABC	0x86B8      	BSF         BAUDCON, 3, 0
0x0ABE	0x0E04      	MOVLW       4
0x0AC0	0x6EB0      	MOVWF       SPBRGH 
0x0AC2	0x0EE1      	MOVLW       225
0x0AC4	0x6EAF      	MOVWF       SPBRG 
0x0AC6	0x84AC      	BSF         TXSTA, 2, 0
0x0AC8	0xDECA      	RCALL       _UART1_Init
;main.c,154 :: 		delay_ms(1000); // Attente de la stabilisation de l'UART
0x0ACA	0x0E3D      	MOVLW       61
0x0ACC	0x6E0B      	MOVWF       R11, 0
0x0ACE	0x0EE1      	MOVLW       225
0x0AD0	0x6E0C      	MOVWF       R12, 0
0x0AD2	0x0E3F      	MOVLW       63
0x0AD4	0x6E0D      	MOVWF       R13, 0
L_main64:
0x0AD6	0x2E0D      	DECFSZ      R13, 1, 0
0x0AD8	0xD7FE      	BRA         L_main64
0x0ADA	0x2E0C      	DECFSZ      R12, 1, 0
0x0ADC	0xD7FC      	BRA         L_main64
0x0ADE	0x2E0B      	DECFSZ      R11, 1, 0
0x0AE0	0xD7FA      	BRA         L_main64
0x0AE2	0x0000      	NOP
0x0AE4	0x0000      	NOP
;main.c,155 :: 		init_cpt_data();// Initilisation du tableau de donnees
0x0AE6	0xDFAD      	RCALL       _init_cpt_data
;main.c,156 :: 		Interrupt_Init(); // Configuration des registres d'interruption
0x0AE8	0xDFD9      	RCALL       _Interrupt_Init
;main.c,157 :: 		INTCON.RBIE=0; // Mais on conserve les interruptions desactivees sur PORTB pour le demarrage
0x0AEA	0x96F2      	BCF         INTCON, 3 
;main.c,160 :: 		while (exitloop==0){
L_main65:
0x0AEC	0x0E00      	MOVLW       0
0x0AEE	0x182D      	XORWF       _exitloop+1, 0 
0x0AF0	0xE102      	BNZ         L__main123
0x0AF2	0x0E00      	MOVLW       0
0x0AF4	0x182C      	XORWF       _exitloop, 0 
L__main123:
0x0AF6	0xA4D8      	BTFSS       STATUS, 2 
0x0AF8	0xD0C6      	BRA         L_main66
;main.c,161 :: 		PORTE.B1 = 1;  // LED1 : A l'arret (Idle)
0x0AFA	0x8284      	BSF         PORTE, 1 
;main.c,162 :: 		PORTE.B2 = 0;
0x0AFC	0x9484      	BCF         PORTE, 2 
;main.c,163 :: 		PORTE.B0=mode; // LED0 : Indique le mode de fonctionnement (Erlang ou Poisson)
0x0AFE	0xB02E      	BTFSC       _mode, 0 
0x0B00	0xD002      	BRA         L__main124
0x0B02	0x9084      	BCF         PORTE, 0 
0x0B04	0xD001      	BRA         L__main125
L__main124:
0x0B06	0x8084      	BSF         PORTE, 0 
L__main125:
;main.c,165 :: 		displayIntSingleDigit(k); // Affichage du k sur le premier digit 7 segments
0x0B08	0xF461C034  	MOVFF       _k, FARG_displayIntSingleDigit_nb
0x0B0C	0xF462C035  	MOVFF       _k+1, FARG_displayIntSingleDigit_nb+1
0x0B10	0xDF85      	RCALL       _displayIntSingleDigit
;main.c,169 :: 		if(PORTC.B2==1){
0x0B12	0xA482      	BTFSS       PORTC, 2 
0x0B14	0xD016      	BRA         L_main67
;main.c,170 :: 		if(prevrc2==1){
0x0B16	0x0E00      	MOVLW       0
0x0B18	0x1837      	XORWF       _prevrc2+1, 0 
0x0B1A	0xE102      	BNZ         L__main126
0x0B1C	0x0E01      	MOVLW       1
0x0B1E	0x1836      	XORWF       _prevrc2, 0 
L__main126:
0x0B20	0xE105      	BNZ         L_main68
;main.c,171 :: 		prevrc2=0;
0x0B22	0x6A36      	CLRF        _prevrc2 
0x0B24	0x6A37      	CLRF        _prevrc2+1 
;main.c,172 :: 		mode=0;
0x0B26	0x6A2E      	CLRF        _mode 
0x0B28	0x6A2F      	CLRF        _mode+1 
;main.c,173 :: 		}
0x0B2A	0xD008      	BRA         L_main69
L_main68:
;main.c,175 :: 		prevrc2=1;
0x0B2C	0x0E01      	MOVLW       1
0x0B2E	0x6E36      	MOVWF       _prevrc2 
0x0B30	0x0E00      	MOVLW       0
0x0B32	0x6E37      	MOVWF       _prevrc2+1 
;main.c,176 :: 		mode=1;
0x0B34	0x0E01      	MOVLW       1
0x0B36	0x6E2E      	MOVWF       _mode 
0x0B38	0x0E00      	MOVLW       0
0x0B3A	0x6E2F      	MOVWF       _mode+1 
;main.c,177 :: 		}
L_main69:
;main.c,178 :: 		while(PORTC.B2);
L_main70:
0x0B3C	0xA482      	BTFSS       PORTC, 2 
0x0B3E	0xD001      	BRA         L_main71
0x0B40	0xD7FD      	BRA         L_main70
L_main71:
;main.c,179 :: 		}
L_main67:
;main.c,182 :: 		while(flagProcess==1){
L_main72:
0x0B42	0x0E00      	MOVLW       0
0x0B44	0x181E      	XORWF       _flagProcess+1, 0 
0x0B46	0xE102      	BNZ         L__main127
0x0B48	0x0E01      	MOVLW       1
0x0B4A	0x181D      	XORWF       _flagProcess, 0 
L__main127:
0x0B4C	0xA4D8      	BTFSS       STATUS, 2 
0x0B4E	0xD07B      	BRA         L_main73
;main.c,183 :: 		PORTE.B1=0;
0x0B50	0x9284      	BCF         PORTE, 1 
;main.c,184 :: 		PORTE.B0=mode; // Affichage du mode de mesure
0x0B52	0xB02E      	BTFSC       _mode, 0 
0x0B54	0xD002      	BRA         L__main128
0x0B56	0x9084      	BCF         PORTE, 0 
0x0B58	0xD001      	BRA         L__main129
L__main128:
0x0B5A	0x8084      	BSF         PORTE, 0 
L__main129:
;main.c,185 :: 		PORTE.B2=1; // LED2 : En cours d'execution
0x0B5C	0x8484      	BSF         PORTE, 2 
;main.c,187 :: 		if(mode==0){ // Erlang
0x0B5E	0x0E00      	MOVLW       0
0x0B60	0x182F      	XORWF       _mode+1, 0 
0x0B62	0xE102      	BNZ         L__main130
0x0B64	0x0E00      	MOVLW       0
0x0B66	0x182E      	XORWF       _mode, 0 
L__main130:
0x0B68	0xE110      	BNZ         L_main74
;main.c,188 :: 		if(PORTC.B0==1){
0x0B6A	0xA082      	BTFSS       PORTC, 0 
0x0B6C	0xD00C      	BRA         L_main75
;main.c,189 :: 		if(prevrc0==0){
0x0B6E	0x0E00      	MOVLW       0
0x0B70	0x1820      	XORWF       _prevrc0+1, 0 
0x0B72	0xE102      	BNZ         L__main131
0x0B74	0x0E00      	MOVLW       0
0x0B76	0x181F      	XORWF       _prevrc0, 0 
L__main131:
0x0B78	0xE105      	BNZ         L_main76
;main.c,190 :: 		Counting(); // Incrementation du compteur
0x0B7A	0xDEBD      	RCALL       _Counting
;main.c,191 :: 		prevrc0=1;
0x0B7C	0x0E01      	MOVLW       1
0x0B7E	0x6E1F      	MOVWF       _prevrc0 
0x0B80	0x0E00      	MOVLW       0
0x0B82	0x6E20      	MOVWF       _prevrc0+1 
;main.c,192 :: 		}
L_main76:
;main.c,193 :: 		}
0x0B84	0xD002      	BRA         L_main77
L_main75:
;main.c,195 :: 		prevrc0=0;  // Sauvegarde du dernier etat de RC0
0x0B86	0x6A1F      	CLRF        _prevrc0 
0x0B88	0x6A20      	CLRF        _prevrc0+1 
;main.c,196 :: 		}
L_main77:
;main.c,197 :: 		}
L_main74:
;main.c,199 :: 		if(mode==1){ // Poisson
0x0B8A	0x0E00      	MOVLW       0
0x0B8C	0x182F      	XORWF       _mode+1, 0 
0x0B8E	0xE102      	BNZ         L__main132
0x0B90	0x0E01      	MOVLW       1
0x0B92	0x182E      	XORWF       _mode, 0 
L__main132:
0x0B94	0xE12F      	BNZ         L_main78
;main.c,200 :: 		flagStart=1;
0x0B96	0x0E01      	MOVLW       1
0x0B98	0x6E23      	MOVWF       _flagStart 
0x0B9A	0x0E00      	MOVLW       0
0x0B9C	0x6E24      	MOVWF       _flagStart+1 
;main.c,201 :: 		if(PORTC.B0==1){
0x0B9E	0xA082      	BTFSS       PORTC, 0 
0x0BA0	0xD018      	BRA         L_main79
;main.c,202 :: 		cpt_data[cpt]++; // Enregistrement sur le canau correspondant au nb d'impulsion mesurees
0x0BA2	0x0E42      	MOVLW       _cpt_data
0x0BA4	0x2421      	ADDWF       _cpt, 0 
0x0BA6	0x6E01      	MOVWF       R1 
0x0BA8	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0BAA	0x2022      	ADDWFC      _cpt+1, 0 
0x0BAC	0x6E02      	MOVWF       R2 
0x0BAE	0xFFE9C001  	MOVFF       R1, FSR0L
0x0BB2	0xFFEAC002  	MOVFF       R2, FSR0H
0x0BB6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BBA	0x2A00      	INCF        R0, 1 
0x0BBC	0xFFE1C001  	MOVFF       R1, FSR1L
0x0BC0	0xFFE2C002  	MOVFF       R2, FSR1H
0x0BC4	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,203 :: 		cpt=0;          // Reset du compteur
0x0BC8	0x6A21      	CLRF        _cpt 
0x0BCA	0x6A22      	CLRF        _cpt+1 
;main.c,204 :: 		while(PORTC.B0); // On attend que le niveau haut d'horloge se termine
L_main80:
0x0BCC	0xA082      	BTFSS       PORTC, 0 
0x0BCE	0xD001      	BRA         L_main81
0x0BD0	0xD7FD      	BRA         L_main80
L_main81:
;main.c,205 :: 		}
L_main79:
;main.c,207 :: 		if(cpt_data[cpt]==255){  // Lorsqu'une cellule du tableau de donnee atteint sa valeur maximale, on envoie les donnees sur le PC
0x0BD2	0x0E42      	MOVLW       _cpt_data
0x0BD4	0x2421      	ADDWF       _cpt, 0 
0x0BD6	0x6EE9      	MOVWF       FSR0L 
0x0BD8	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0BDA	0x2022      	ADDWFC      _cpt+1, 0 
0x0BDC	0x6EEA      	MOVWF       FSR0L+1 
0x0BDE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0BE2	0x5001      	MOVF        R1, 0 
0x0BE4	0x0AFF      	XORLW       255
0x0BE6	0xE106      	BNZ         L_main82
;main.c,208 :: 		INTCON &= 0b00110111; // Desactive toutes les interruptions pour l'ecriture
0x0BE8	0x0E37      	MOVLW       55
0x0BEA	0x16F2      	ANDWF       INTCON, 1 
;main.c,209 :: 		flagWrite = 1; // On active le flag d'ecriture des donnees
0x0BEC	0x0E01      	MOVLW       1
0x0BEE	0x6E26      	MOVWF       _flagWrite 
0x0BF0	0x0E00      	MOVLW       0
0x0BF2	0x6E27      	MOVWF       _flagWrite+1 
;main.c,210 :: 		}
L_main82:
;main.c,211 :: 		}
L_main78:
