;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 11:28:56
;----------------------------------------------

;Address Opcode 	ASM
0x08C4	0x242D      	ADDWF       _j, 0 
0x08C6	0x6E00      	MOVWF       R0 
0x08C8	0x0E00      	MOVLW       0
0x08CA	0x202E      	ADDWFC      _j+1, 0 
0x08CC	0x6E01      	MOVWF       R1 
0x08CE	0xF02DC000  	MOVFF       R0, _j
0x08D2	0xF02EC001  	MOVFF       R1, _j+1
;uart_functions.h,35 :: 		
0x08D6	0xD7DD      	BRA         L_UART_send_int4
L_UART_send_int5:
;uart_functions.h,36 :: 		
L_end_UART_send_int:
0x08D8	0x0012      	RETURN      0
; end of _UART_send_int
_UART_send_data:
;command_manager.h,5 :: 		
;command_manager.h,7 :: 		
L_UART_send_data25:
0x08DA	0xB2AC      	BTFSC       TXSTA, 1 
0x08DC	0xD001      	BRA         L_UART_send_data26
0x08DE	0xD7FD      	BRA         L_UART_send_data25
L_UART_send_data26:
;command_manager.h,8 :: 		
0x08E0	0xFFADC473  	MOVFF       FARG_UART_send_data_c, TXREG
;command_manager.h,9 :: 		
L_end_UART_send_data:
0x08E4	0x0012      	RETURN      0
; end of _UART_send_data
_UART_send_char:
;uart_functions.h,11 :: 		
;uart_functions.h,13 :: 		
L_UART_send_char0:
0x08E6	0xB2AC      	BTFSC       TXSTA, 1 
0x08E8	0xD001      	BRA         L_UART_send_char1
0x08EA	0xD7FD      	BRA         L_UART_send_char0
L_UART_send_char1:
;uart_functions.h,14 :: 		
0x08EC	0xFFADC473  	MOVFF       FARG_UART_send_char_c, TXREG
;uart_functions.h,15 :: 		
L_end_UART_send_char:
0x08F0	0x0012      	RETURN      0
; end of _UART_send_char
_UART_Write:
;__Lib_UART_c67.c,119 :: 		
;__Lib_UART_c67.c,120 :: 		
0x08F2	0xFFE1C45C  	MOVFF       _UART_Wr_Ptr+2, FSR1
0x08F6	0xFFE2C45D  	MOVFF       _UART_Wr_Ptr+3, FSR1+1
0x08FA	0xFFE6C45E  	MOVFF       FARG_UART_Write__data, POSTINC1
0x08FE	0xF000C45A  	MOVFF       _UART_Wr_Ptr, R0
0x0902	0xF001C45B  	MOVFF       _UART_Wr_Ptr+1, R1
0x0906	0xDE67      	RCALL       _____DoIFC
;__Lib_UART_c67.c,121 :: 		
L_end_UART_Write:
0x0908	0x0012      	RETURN      0
; end of _UART_Write
_PORTS_Init:
;init_functions.h,5 :: 		
;init_functions.h,8 :: 		
0x090A	0x6A92      	CLRF        TRISA 
;init_functions.h,9 :: 		
0x090C	0x0EFD      	MOVLW       253
0x090E	0x6E93      	MOVWF       TRISB 
;init_functions.h,10 :: 		
0x0910	0x0EFF      	MOVLW       255
0x0912	0x6E94      	MOVWF       TRISC 
;init_functions.h,11 :: 		
0x0914	0x9096      	BCF         TRISE, 0 
;init_functions.h,12 :: 		
0x0916	0x9296      	BCF         TRISE, 1 
;init_functions.h,13 :: 		
0x0918	0x9496      	BCF         TRISE, 2 
;init_functions.h,14 :: 		
0x091A	0x9696      	BCF         TRISE, 3 
;init_functions.h,15 :: 		
L_end_PORTS_Init:
0x091C	0x0012      	RETURN      0
; end of _PORTS_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x091E	0x0E92      	MOVLW       _UART1_Write
0x0920	0x0104      	MOVLB       4
0x0922	0x6F5A      	MOVWF       _UART_Wr_Ptr, 1
0x0924	0x0E05      	MOVLW       hi_addr(_UART1_Write)
0x0926	0x6F5B      	MOVWF       _UART_Wr_Ptr+1, 1
0x0928	0x0E6E      	MOVLW       FARG_UART1_Write_data_
0x092A	0x6F5C      	MOVWF       _UART_Wr_Ptr+2, 1
0x092C	0x0E04      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x092E	0x6F5D      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0930	0x0EFF      	MOVLW       _UART1_Read
0x0932	0x6F56      	MOVWF       _UART_Rd_Ptr, 1
0x0934	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0936	0x6F57      	MOVWF       _UART_Rd_Ptr+1, 1
0x0938	0x0E00      	MOVLW       0
0x093A	0x6F58      	MOVWF       _UART_Rd_Ptr+2, 1
0x093C	0x0E00      	MOVLW       0
0x093E	0x6F59      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0940	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0942	0x6F52      	MOVWF       _UART_Rdy_Ptr, 1
0x0944	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0946	0x6F53      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0948	0x0E00      	MOVLW       0
0x094A	0x6F54      	MOVWF       _UART_Rdy_Ptr+2, 1
0x094C	0x0E00      	MOVLW       0
0x094E	0x6F55      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0950	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0952	0x6F4E      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0954	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0956	0x6F4F      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0958	0x0E00      	MOVLW       0
0x095A	0x6F50      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x095C	0x0E00      	MOVLW       0
0x095E	0x6F51      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0960	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0962	0x0E90      	MOVLW       144
0x0964	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0966	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0968	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x096A	0xAA9E      	BTFSS       PIR1, 5 
0x096C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x096E	0xF000CFAE  	MOVFF       RCREG, R0
0x0972	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0974	0x0012      	RETURN      0
; end of _UART1_Init
_UART_send_string:
;uart_functions.h,18 :: 		
;uart_functions.h,20 :: 		
L_UART_send_string2:
0x0976	0xFFF6C470  	MOVFF       FARG_UART_send_string_d, TBLPTRL
0x097A	0xFFF7C471  	MOVFF       FARG_UART_send_string_d+1, TBLPTRH
0x097E	0xFFF8C472  	MOVFF       FARG_UART_send_string_d+2, TBLPTRU
0x0982	0x0009      	TBLRD*+
0x0984	0xF001CFF5  	MOVFF       TABLAT, R1
0x0988	0x5001      	MOVF        R1, 0 
0x098A	0x0A00      	XORLW       0
0x098C	0xE011      	BZ          L_UART_send_string3
;uart_functions.h,21 :: 		
0x098E	0xFFF6C470  	MOVFF       FARG_UART_send_string_d, TBLPTRL
0x0992	0xFFF7C471  	MOVFF       FARG_UART_send_string_d+1, TBLPTRH
0x0996	0xFFF8C472  	MOVFF       FARG_UART_send_string_d+2, TBLPTRU
0x099A	0x0009      	TBLRD*+
0x099C	0xF473CFF5  	MOVFF       TABLAT, FARG_UART_send_char_c
0x09A0	0xDFA2      	RCALL       _UART_send_char
;uart_functions.h,22 :: 		
0x09A2	0x0E01      	MOVLW       1
0x09A4	0x0104      	MOVLB       4
0x09A6	0x2770      	ADDWF       FARG_UART_send_string_d, 1, 1
0x09A8	0x0E00      	MOVLW       0
0x09AA	0x2371      	ADDWFC      FARG_UART_send_string_d+1, 1, 1
0x09AC	0x2372      	ADDWFC      FARG_UART_send_string_d+2, 1, 1
;uart_functions.h,23 :: 		
0x09AE	0xD7E3      	BRA         L_UART_send_string2
L_UART_send_string3:
;uart_functions.h,24 :: 		
L_end_UART_send_string:
0x09B0	0x0012      	RETURN      0
; end of _UART_send_string
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x09B2	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x09B4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x09B8	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x09BA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x09BC	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x09BE	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x09C0	0x0012      	RETURN      0
; end of ___CC2DW
_send_state:
;command_manager.h,34 :: 		
;command_manager.h,36 :: 		
0x09C2	0x0104      	MOVLB       4
0x09C4	0x5170      	MOVF        FARG_send_state_state, 0, 1
0x09C6	0x0A01      	XORLW       1
0x09C8	0xE104      	BNZ         L_send_state27
;command_manager.h,38 :: 		
0x09CA	0x0E6D      	MOVLW       109
0x09CC	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x09CE	0xDF85      	RCALL       _UART_send_data
;command_manager.h,39 :: 		
0x09D0	0xD004      	BRA         L_send_state28
L_send_state27:
;command_manager.h,42 :: 		
0x09D2	0x0E69      	MOVLW       105
0x09D4	0x0104      	MOVLB       4
0x09D6	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x09D8	0xDF80      	RCALL       _UART_send_data
;command_manager.h,43 :: 		
L_send_state28:
;command_manager.h,44 :: 		
L_end_send_state:
0x09DA	0x0012      	RETURN      0
; end of _send_state
_send_data:
;counting_functions.h,30 :: 		
;counting_functions.h,31 :: 		
0x09DC	0x0E77      	MOVLW       119
0x09DE	0x0104      	MOVLB       4
0x09E0	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x09E2	0xDF87      	RCALL       _UART_Write
;counting_functions.h,32 :: 		
0x09E4	0x0E0D      	MOVLW       13
0x09E6	0x0104      	MOVLB       4
0x09E8	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x09EA	0xDF83      	RCALL       _UART_Write
;counting_functions.h,33 :: 		
0x09EC	0x0E0A      	MOVLW       10
0x09EE	0x0104      	MOVLB       4
0x09F0	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x09F2	0xDF7F      	RCALL       _UART_Write
;counting_functions.h,34 :: 		
0x09F4	0x6A3B      	CLRF        _i 
0x09F6	0x6A3C      	CLRF        _i+1 
0x09F8	0x6A3D      	CLRF        _i+2 
0x09FA	0x6A3E      	CLRF        _i+3 
L_send_data18:
0x09FC	0x0E00      	MOVLW       0
0x09FE	0x5C3E      	SUBWF       _i+3, 0 
0x0A00	0xE108      	BNZ         L__send_data85
0x0A02	0x0E00      	MOVLW       0
0x0A04	0x5C3D      	SUBWF       _i+2, 0 
0x0A06	0xE105      	BNZ         L__send_data85
0x0A08	0x0E04      	MOVLW       4
0x0A0A	0x5C3C      	SUBWF       _i+1, 0 
0x0A0C	0xE102      	BNZ         L__send_data85
0x0A0E	0x0E00      	MOVLW       0
0x0A10	0x5C3B      	SUBWF       _i, 0 
L__send_data85:
0x0A12	0xE23D      	BC          L_send_data19
;counting_functions.h,35 :: 		
0x0A14	0x0E3F      	MOVLW       _cpt_data
0x0A16	0x243B      	ADDWF       _i, 0 
0x0A18	0x6EE9      	MOVWF       FSR0L 
0x0A1A	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0A1C	0x203C      	ADDWFC      _i+1, 0 
0x0A1E	0x6EEA      	MOVWF       FSR0L+1 
0x0A20	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A24	0x5001      	MOVF        R1, 0 
0x0A26	0x0A00      	XORLW       0
0x0A28	0xE01D      	BZ          L_send_data21
;counting_functions.h,36 :: 		
0x0A2A	0xF45EC03B  	MOVFF       _i, FARG_UART_send_long_int_d
0x0A2E	0xF45FC03C  	MOVFF       _i+1, FARG_UART_send_long_int_d+1
0x0A32	0xDEEE      	RCALL       _UART_send_long_int
;counting_functions.h,37 :: 		
0x0A34	0x0E3B      	MOVLW       59
0x0A36	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0A38	0xDF5C      	RCALL       _UART_Write
;counting_functions.h,38 :: 		
0x0A3A	0x0E3F      	MOVLW       _cpt_data
0x0A3C	0x243B      	ADDWF       _i, 0 
0x0A3E	0x6EE9      	MOVWF       FSR0L 
0x0A40	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0A42	0x203C      	ADDWFC      _i+1, 0 
0x0A44	0x6EEA      	MOVWF       FSR0L+1 
0x0A46	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A4A	0xF45EC000  	MOVFF       R0, FARG_UART_send_int_d
0x0A4E	0x0E00      	MOVLW       0
0x0A50	0x0104      	MOVLB       4
0x0A52	0x6F5F      	MOVWF       FARG_UART_send_int_d+1, 1
0x0A54	0xDF12      	RCALL       _UART_send_int
;counting_functions.h,39 :: 		
0x0A56	0x0E0D      	MOVLW       13
0x0A58	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0A5A	0xDF4B      	RCALL       _UART_Write
;counting_functions.h,40 :: 		
0x0A5C	0x0E0A      	MOVLW       10
0x0A5E	0x0104      	MOVLB       4
0x0A60	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0A62	0xDF47      	RCALL       _UART_Write
;counting_functions.h,41 :: 		
L_send_data21:
;counting_functions.h,34 :: 		
0x0A64	0x0E01      	MOVLW       1
0x0A66	0x243B      	ADDWF       _i, 0 
0x0A68	0x6E00      	MOVWF       R0 
0x0A6A	0x0E00      	MOVLW       0
0x0A6C	0x203C      	ADDWFC      _i+1, 0 
0x0A6E	0x6E01      	MOVWF       R1 
0x0A70	0x0E00      	MOVLW       0
0x0A72	0x203D      	ADDWFC      _i+2, 0 
0x0A74	0x6E02      	MOVWF       R2 
0x0A76	0x0E00      	MOVLW       0
0x0A78	0x203E      	ADDWFC      _i+3, 0 
0x0A7A	0x6E03      	MOVWF       R3 
0x0A7C	0xF03BC000  	MOVFF       R0, _i
0x0A80	0xF03CC001  	MOVFF       R1, _i+1
0x0A84	0xF03DC002  	MOVFF       R2, _i+2
0x0A88	0xF03EC003  	MOVFF       R3, _i+3
;counting_functions.h,42 :: 		
0x0A8C	0xD7B7      	BRA         L_send_data18
L_send_data19:
;counting_functions.h,43 :: 		
0x0A8E	0x0E64      	MOVLW       100
0x0A90	0x0104      	MOVLB       4
0x0A92	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0A94	0xDF2E      	RCALL       _UART_Write
;counting_functions.h,44 :: 		
0x0A96	0x0E0D      	MOVLW       13
0x0A98	0x0104      	MOVLB       4
0x0A9A	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0A9C	0xDF2A      	RCALL       _UART_Write
;counting_functions.h,45 :: 		
0x0A9E	0x0E0A      	MOVLW       10
0x0AA0	0x0104      	MOVLB       4
0x0AA2	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0AA4	0xDF26      	RCALL       _UART_Write
;counting_functions.h,46 :: 		
0x0AA6	0x0E6D      	MOVLW       109
0x0AA8	0x0104      	MOVLB       4
0x0AAA	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0AAC	0xDF22      	RCALL       _UART_Write
;counting_functions.h,47 :: 		
0x0AAE	0x0E0D      	MOVLW       13
0x0AB0	0x0104      	MOVLB       4
0x0AB2	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0AB4	0xDF1E      	RCALL       _UART_Write
;counting_functions.h,48 :: 		
0x0AB6	0x0E0A      	MOVLW       10
0x0AB8	0x0104      	MOVLB       4
0x0ABA	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0ABC	0xDF1A      	RCALL       _UART_Write
;counting_functions.h,49 :: 		
L_end_send_data:
0x0ABE	0x0012      	RETURN      0
; end of _send_data
_send_data_pool:
;counting_functions.h,51 :: 		
;counting_functions.h,52 :: 		
0x0AC0	0x0E77      	MOVLW       119
0x0AC2	0x0104      	MOVLB       4
0x0AC4	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0AC6	0xDF15      	RCALL       _UART_Write
;counting_functions.h,53 :: 		
0x0AC8	0x0E0D      	MOVLW       13
0x0ACA	0x0104      	MOVLB       4
0x0ACC	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0ACE	0xDF11      	RCALL       _UART_Write
;counting_functions.h,54 :: 		
0x0AD0	0x0E0A      	MOVLW       10
0x0AD2	0x0104      	MOVLB       4
0x0AD4	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0AD6	0xDF0D      	RCALL       _UART_Write
;counting_functions.h,55 :: 		
0x0AD8	0xF45EC029  	MOVFF       _measureCount, FARG_UART_send_long_int_d
0x0ADC	0xF45FC02A  	MOVFF       _measureCount+1, FARG_UART_send_long_int_d+1
0x0AE0	0xDE97      	RCALL       _UART_send_long_int
;counting_functions.h,56 :: 		
0x0AE2	0x0E3B      	MOVLW       59
0x0AE4	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0AE6	0xDF05      	RCALL       _UART_Write
;counting_functions.h,57 :: 		
0x0AE8	0xF45EC02F  	MOVFF       _cpt, FARG_UART_send_int_d
0x0AEC	0xF45FC030  	MOVFF       _cpt+1, FARG_UART_send_int_d+1
0x0AF0	0xDEC4      	RCALL       _UART_send_int
;counting_functions.h,58 :: 		
0x0AF2	0x0E0D      	MOVLW       13
0x0AF4	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0AF6	0xDEFD      	RCALL       _UART_Write
;counting_functions.h,59 :: 		
0x0AF8	0x0E0A      	MOVLW       10
0x0AFA	0x0104      	MOVLB       4
0x0AFC	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0AFE	0xDEF9      	RCALL       _UART_Write
;counting_functions.h,60 :: 		
0x0B00	0x0E64      	MOVLW       100
0x0B02	0x0104      	MOVLB       4
0x0B04	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0B06	0xDEF5      	RCALL       _UART_Write
;counting_functions.h,61 :: 		
0x0B08	0x0E0D      	MOVLW       13
0x0B0A	0x0104      	MOVLB       4
0x0B0C	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0B0E	0xDEF1      	RCALL       _UART_Write
;counting_functions.h,62 :: 		
0x0B10	0x0E0A      	MOVLW       10
0x0B12	0x0104      	MOVLB       4
0x0B14	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0B16	0xDEED      	RCALL       _UART_Write
;counting_functions.h,63 :: 		
0x0B18	0x0E6D      	MOVLW       109
0x0B1A	0x0104      	MOVLB       4
0x0B1C	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0B1E	0xDEE9      	RCALL       _UART_Write
;counting_functions.h,64 :: 		
0x0B20	0x0E0D      	MOVLW       13
0x0B22	0x0104      	MOVLB       4
0x0B24	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0B26	0xDEE5      	RCALL       _UART_Write
;counting_functions.h,65 :: 		
0x0B28	0x0E0A      	MOVLW       10
0x0B2A	0x0104      	MOVLB       4
0x0B2C	0x6F5E      	MOVWF       FARG_UART_Write__data, 1
0x0B2E	0xDEE1      	RCALL       _UART_Write
;counting_functions.h,66 :: 		
0x0B30	0x0E01      	MOVLW       1
0x0B32	0x2429      	ADDWF       _measureCount, 0 
0x0B34	0x6E00      	MOVWF       R0 
0x0B36	0x0E00      	MOVLW       0
0x0B38	0x202A      	ADDWFC      _measureCount+1, 0 
0x0B3A	0x6E01      	MOVWF       R1 
0x0B3C	0xF029C000  	MOVFF       R0, _measureCount
0x0B40	0xF02AC001  	MOVFF       R1, _measureCount+1
;counting_functions.h,67 :: 		
L_end_send_data_pool:
0x0B44	0x0012      	RETURN      0
; end of _send_data_pool
_Counting:
;counting_functions.h,17 :: 		
;counting_functions.h,19 :: 		
0x0B46	0x0E00      	MOVLW       0
0x0B48	0x182C      	XORWF       _flagStart+1, 0 
0x0B4A	0xE102      	BNZ         L__Counting82
0x0B4C	0x0E01      	MOVLW       1
0x0B4E	0x182B      	XORWF       _flagStart, 0 
L__Counting82:
0x0B50	0xE10A      	BNZ         L_Counting16
;counting_functions.h,20 :: 		
0x0B52	0x0E01      	MOVLW       1
0x0B54	0x242F      	ADDWF       _cpt, 0 
0x0B56	0x6E00      	MOVWF       R0 
0x0B58	0x0E00      	MOVLW       0
0x0B5A	0x2030      	ADDWFC      _cpt+1, 0 
0x0B5C	0x6E01      	MOVWF       R1 
0x0B5E	0xF02FC000  	MOVFF       R0, _cpt
0x0B62	0xF030C001  	MOVFF       R1, _cpt+1
;counting_functions.h,21 :: 		
L_Counting16:
;counting_functions.h,22 :: 		
0x0B66	0x0E80      	MOVLW       128
0x0B68	0x0A04      	XORLW       4
0x0B6A	0x6E00      	MOVWF       R0 
0x0B6C	0x0E80      	MOVLW       128
0x0B6E	0x1830      	XORWF       _cpt+1, 0 
0x0B70	0x5C00      	SUBWF       R0, 0 
0x0B72	0xE102      	BNZ         L__Counting83
0x0B74	0x502F      	MOVF        _cpt, 0 
0x0B76	0x0800      	SUBLW       0
L__Counting83:
0x0B78	0xE206      	BC          L_Counting17
;counting_functions.h,23 :: 		
0x0B7A	0x6A2F      	CLRF        _cpt 
0x0B7C	0x6A30      	CLRF        _cpt+1 
;counting_functions.h,24 :: 		
0x0B7E	0x6A2B      	CLRF        _flagStart 
0x0B80	0x6A2C      	CLRF        _flagStart+1 
;counting_functions.h,25 :: 		
0x0B82	0x6A23      	CLRF        _prevrb7 
0x0B84	0x6A24      	CLRF        _prevrb7+1 
;counting_functions.h,26 :: 		
L_Counting17:
;counting_functions.h,27 :: 		
L_end_Counting:
0x0B86	0x0012      	RETURN      0
; end of _Counting
_init_cpt_data:
;counting_functions.h,70 :: 		
;counting_functions.h,71 :: 		
0x0B88	0x6A3B      	CLRF        _i 
0x0B8A	0x6A3C      	CLRF        _i+1 
0x0B8C	0x6A3D      	CLRF        _i+2 
0x0B8E	0x6A3E      	CLRF        _i+3 
L_init_cpt_data22:
0x0B90	0x0E00      	MOVLW       0
0x0B92	0x5C3E      	SUBWF       _i+3, 0 
0x0B94	0xE108      	BNZ         L__init_cpt_data88
0x0B96	0x0E00      	MOVLW       0
0x0B98	0x5C3D      	SUBWF       _i+2, 0 
0x0B9A	0xE105      	BNZ         L__init_cpt_data88
0x0B9C	0x0E04      	MOVLW       4
0x0B9E	0x5C3C      	SUBWF       _i+1, 0 
0x0BA0	0xE102      	BNZ         L__init_cpt_data88
0x0BA2	0x0E00      	MOVLW       0
0x0BA4	0x5C3B      	SUBWF       _i, 0 
L__init_cpt_data88:
0x0BA6	0xE21C      	BC          L_init_cpt_data23
;counting_functions.h,72 :: 		
0x0BA8	0x0E3F      	MOVLW       _cpt_data
0x0BAA	0x243B      	ADDWF       _i, 0 
0x0BAC	0x6EE1      	MOVWF       FSR1L 
0x0BAE	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0BB0	0x203C      	ADDWFC      _i+1, 0 
0x0BB2	0x6EE2      	MOVWF       FSR1L+1 
0x0BB4	0x6AE6      	CLRF        POSTINC1 
;counting_functions.h,71 :: 		
0x0BB6	0x0E01      	MOVLW       1
0x0BB8	0x243B      	ADDWF       _i, 0 
0x0BBA	0x6E00      	MOVWF       R0 
0x0BBC	0x0E00      	MOVLW       0
0x0BBE	0x203C      	ADDWFC      _i+1, 0 
0x0BC0	0x6E01      	MOVWF       R1 
0x0BC2	0x0E00      	MOVLW       0
0x0BC4	0x203D      	ADDWFC      _i+2, 0 
0x0BC6	0x6E02      	MOVWF       R2 
0x0BC8	0x0E00      	MOVLW       0
0x0BCA	0x203E      	ADDWFC      _i+3, 0 
0x0BCC	0x6E03      	MOVWF       R3 
0x0BCE	0xF03BC000  	MOVFF       R0, _i
0x0BD2	0xF03CC001  	MOVFF       R1, _i+1
0x0BD6	0xF03DC002  	MOVFF       R2, _i+2
0x0BDA	0xF03EC003  	MOVFF       R3, _i+3
;counting_functions.h,73 :: 		
0x0BDE	0xD7D8      	BRA         L_init_cpt_data22
L_init_cpt_data23:
;counting_functions.h,74 :: 		
L_end_init_cpt_data:
0x0BE0	0x0012      	RETURN      0
; end of _init_cpt_data
_Interrupt_Init:
;init_functions.h,18 :: 		
;init_functions.h,20 :: 		
0x0BE2	0x8CF1      	BSF         INTCON2, 6 
;init_functions.h,21 :: 		
0x0BE4	0x0EC0      	MOVLW       192
0x0BE6	0x12F2      	IORWF       INTCON, 1 
;init_functions.h,22 :: 		
0x0BE8	0x86F2      	BSF         INTCON, 3 
;init_functions.h,23 :: 		
0x0BEA	0x90F2      	BCF         INTCON, 0 
;init_functions.h,24 :: 		
0x0BEC	0x8A9D      	BSF         PIE1, 5 
;init_functions.h,25 :: 		
L_end_Interrupt_Init:
0x0BEE	0x0012      	RETURN      0
; end of _Interrupt_Init
_main:
0x0BF0	0xF006ECE0  	CALL        3520, 0
;main.c,148 :: 		void main() {
;main.c,150 :: 		PORTS_Init();  // PORTs init
0x0BF4	0xDE8A      	RCALL       _PORTS_Init
;main.c,152 :: 		ADCON0 = 0;
0x0BF6	0x6AC2      	CLRF        ADCON0 
;main.c,153 :: 		PORTE.B1 = 0;
0x0BF8	0x9284      	BCF         PORTE, 1 
;main.c,154 :: 		PORTE.B2 = 0;
0x0BFA	0x9484      	BCF         PORTE, 2 
;main.c,155 :: 		PORTE.B0 = 0;
0x0BFC	0x9084      	BCF         PORTE, 0 
;main.c,156 :: 		PORTB.B1 = 0;
0x0BFE	0x9281      	BCF         PORTB, 1 
;main.c,158 :: 		UART1_Init(9600); // UART speed configuration set to 9600 Bauds
0x0C00	0x86B8      	BSF         BAUDCON, 3, 0
0x0C02	0x0E04      	MOVLW       4
0x0C04	0x6EB0      	MOVWF       SPBRGH 
0x0C06	0x0EE1      	MOVLW       225
0x0C08	0x6EAF      	MOVWF       SPBRG 
0x0C0A	0x84AC      	BSF         TXSTA, 2, 0
0x0C0C	0xDE88      	RCALL       _UART1_Init
;main.c,160 :: 		delay_ms(1000); // Delay to wait for UART to stabilize
0x0C0E	0x0E3D      	MOVLW       61
0x0C10	0x6E0B      	MOVWF       R11, 0
0x0C12	0x0EE1      	MOVLW       225
0x0C14	0x6E0C      	MOVWF       R12, 0
0x0C16	0x0E3F      	MOVLW       63
0x0C18	0x6E0D      	MOVWF       R13, 0
L_main57:
0x0C1A	0x2E0D      	DECFSZ      R13, 1, 0
0x0C1C	0xD7FE      	BRA         L_main57
0x0C1E	0x2E0C      	DECFSZ      R12, 1, 0
0x0C20	0xD7FC      	BRA         L_main57
0x0C22	0x2E0B      	DECFSZ      R11, 1, 0
0x0C24	0xD7FA      	BRA         L_main57
0x0C26	0x0000      	NOP
0x0C28	0x0000      	NOP
;main.c,161 :: 		init_cpt_data();// Data tab init
0x0C2A	0xDFAE      	RCALL       _init_cpt_data
;main.c,162 :: 		Interrupt_Init(); // Sets up the interrupt registers
0x0C2C	0xDFDA      	RCALL       _Interrupt_Init
;main.c,163 :: 		INTCON.RBIE=0; // PORTB interrupt shall remain disabled on launch
0x0C2E	0x96F2      	BCF         INTCON, 3 
;main.c,166 :: 		while (exitloop==0){
L_main58:
0x0C30	0x0E00      	MOVLW       0
0x0C32	0x1838      	XORWF       _exitloop+1, 0 
0x0C34	0xE102      	BNZ         L__main103
0x0C36	0x0E00      	MOVLW       0
0x0C38	0x1837      	XORWF       _exitloop, 0 
L__main103:
